transaction_id,customer_id,transaction_date,total_amount
1,67,2022-04-10,5861.93
2,38,2022-05-23,733.98
3,65,2023-12-23,8463.06
4,37,2022-09-27,1160.08
5,59,2021-03-07,3688.37
6,8,2023-03-24,4174.91
7,59,2021-06-11,3228.5200000000004
8,3,2022-02-21,4289.9
9,43,2023-05-26,4650.96
10,99,2021-05-20,97.72
11,61,2022-05-07,8007.09
12,19,2022-03-13,95.37
13,80,2022-06-03,2859.45
14,47,2023-08-23,7714.560000000001
15,83,2023-07-19,3366.8900000000003
16,23,2022-01-10,9468.42
17,2,2023-01-21,8830.720000000001
18,100,2023-04-18,2824.81
19,47,2022-08-14,3427.89
20,45,2022-12-28,7040.36
21,35,2021-11-04,898.66
22,26,2022-02-09,1620.12
23,62,2023-11-12,10744.91
24,44,2023-11-05,5855.16
25,6,2022-01-22,3246.16
26,42,2021-11-20,6229.329999999999
27,54,2022-03-23,5183.36
28,25,2023-09-17,8557.269999999999
29,10,2023-03-24,2978.09
30,72,2022-06-13,1324.4
31,10,2023-09-06,4309.24
32,26,2023-01-20,2912.31
33,28,2021-09-03,7138.91
34,22,2021-08-23,2695.98
35,88,2022-05-27,1728.94
36,72,2022-12-18,6309.6
37,2,2022-01-31,4346.09
38,57,2021-02-13,4927.49
39,64,2021-11-28,3789.7799999999997
40,28,2021-05-22,5234.1
41,99,2023-12-21,6493.299999999999
42,4,2023-10-14,4571.820000000001
43,45,2021-09-04,5715.7
44,42,2022-01-07,1835.06
45,26,2022-11-25,4497.53
46,47,2021-07-08,6196.7
47,89,2021-03-13,3868.2799999999997
48,50,2021-01-15,4250.38
49,30,2022-08-09,7924.6
50,14,2022-05-12,1513.94
51,30,2023-04-05,489.97
52,41,2023-02-21,3631.41
53,7,2021-11-09,1831.6
54,90,2021-07-06,4122.639999999999
55,6,2022-08-05,8866.99
56,83,2022-07-03,13539.95
57,90,2021-05-05,2335.46
58,64,2022-03-26,5414.78
59,26,2021-10-31,5272.84
60,65,2022-01-31,6570.06
61,68,2021-03-29,2520.63
62,18,2021-11-20,7840.92
63,91,2023-10-16,5551.24
64,64,2023-02-15,4982.280000000001
65,70,2021-09-17,1511.13
66,62,2022-06-18,3885.01
67,19,2021-09-26,8928.5
68,84,2022-05-07,9287.7
69,55,2023-05-15,3003.92
70,100,2021-04-17,281.8
71,80,2021-05-19,3671.62
72,96,2023-03-15,5053.2300000000005
73,86,2022-08-28,3621.9000000000005
74,41,2022-12-12,7105.379999999999
75,21,2022-06-19,544.74
76,93,2021-03-10,7048.82
77,39,2021-05-18,8521.57
78,42,2023-10-20,3372.79
79,6,2023-10-24,6521.43
80,11,2022-01-02,1308.3999999999999
81,6,2021-01-19,2656.8
82,22,2023-03-22,6161.669999999999
83,69,2022-11-02,234.46
84,61,2022-10-24,1615.4499999999998
85,76,2022-02-14,6612.97
86,52,2022-11-20,2250.59
87,52,2022-07-20,1033.47
88,50,2022-06-06,8860.68
89,93,2023-04-21,2840.0699999999997
90,89,2021-12-16,4436.79
91,58,2021-12-30,5841.6900000000005
92,12,2023-05-05,9215.48
93,29,2023-03-30,7799.55
94,13,2021-10-17,3871.17
95,96,2023-06-11,2494.37
96,72,2023-11-05,3669.9
97,77,2023-03-15,4147.9
98,80,2023-01-01,458.76
99,53,2022-05-30,4775.110000000001
100,2,2021-07-09,3310.0
101,75,2022-02-11,7917.119999999999
102,61,2023-07-08,10642.890000000001
103,4,2022-11-29,7730.37
